ID,Moisture,Temperature,Humidity,Pressure,Luminosity,Irrigation Score,Timestamp
74,Dry,20.3,50.5,1013.9,Dark,25,2024-04-16 13:47:26.614386
73,Dry,20.3,50.5,1014.0,Dark,25,2024-04-16 13:47:23.554746
72,Dry,20.2,50.6,1014.0,Dark,25,2024-04-16 13:47:20.493923
71,Dry,20.3,50.6,1014.0,Dark,25,2024-04-16 13:47:17.434561
70,Dry,20.2,50.6,1013.9,Dark,25,2024-04-16 13:47:14.360161
69,Dry,20.3,50.8,1013.9,Dark,25,2024-04-16 13:47:08.808739
68,Dry,20.2,50.8,1013.9,Dark,25,2024-04-16 13:47:05.740238
67,Dry,20.2,50.9,1013.9,Dark,25,2024-04-16 13:47:02.678653
66,Dry,20.2,51.0,1014.0,Dark,25,2024-04-16 13:46:59.618377
65,Dry,20.2,51.1,1014.0,Dark,25,2024-04-16 13:46:56.558808
64,Dry,20.2,51.2,1014.0,Dark,25,2024-04-16 13:46:53.498253
63,Wet,20.2,51.2,1013.9,Dark,0,2024-04-16 13:46:50.439010
62,Wet,20.2,51.2,1013.9,Dark,0,2024-04-16 13:46:47.379045
61,Wet,20.2,51.3,1013.9,Dark,0,2024-04-16 13:46:44.318109
60,Wet,20.2,51.4,1013.9,Dark,0,2024-04-16 13:46:41.257336
59,Wet,20.2,51.5,1013.7,Dark,0,2024-04-16 13:46:38.194247
58,Wet,20.2,51.5,1013.9,Dark,0,2024-04-16 13:46:35.129077
57,Wet,20.1,51.5,1014.2,Light,5,2024-04-16 13:33:03.121629
56,Wet,20.1,51.6,1014.1,Light,5,2024-04-16 13:33:00.052862
55,Wet,20.1,51.6,1014.1,Light,5,2024-04-16 13:32:56.991228
54,Wet,20.1,51.6,1014.1,Light,5,2024-04-16 13:32:53.911174
53,Wet,20.1,51.7,1014.1,Light,5,2024-04-16 13:32:50.841611
52,Wet,20.1,51.7,1014.1,Light,5,2024-04-16 13:32:47.764788
51,Wet,20.1,51.7,1014.1,Light,5,2024-04-16 13:32:44.686482
50,Wet,20.1,51.7,1014.1,Light,5,2024-04-16 13:32:41.617450
49,Dry,20.1,51.8,1014.2,Light,35,2024-04-16 13:32:32.415669
48,Wet,20.1,51.8,1014.1,Light,5,2024-04-16 13:32:29.342683
47,Wet,20.2,52.0,1014.2,Light,5,2024-04-16 13:32:26.271526
46,Dry,20.2,54.0,1014.1,Light,35,2024-04-16 13:32:17.064843
45,Dry,20.1,51.5,1014.1,Light,35,2024-04-16 13:31:54.586933
44,Dry,20.1,51.5,1014.1,Light,35,2024-04-16 13:31:45.382497
43,Dry,20.1,51.7,1014.1,Light,35,2024-04-16 13:31:36.179819
42,Dry,20.1,51.7,1014.1,Light,35,2024-04-16 13:31:26.982410
41,Dry,20.1,51.7,1014.2,Light,35,2024-04-16 13:31:17.780031
40,Dry,20.1,51.6,1014.1,Light,35,2024-04-16 13:31:08.569972
39,Dry,20.1,51.6,1014.1,Light,35,2024-04-16 13:30:59.361612
38,Dry,20.1,51.7,1014.1,Light,35,2024-04-16 13:30:50.140211
37,Dry,20.1,51.7,1014.1,Light,35,2024-04-16 13:30:40.907774
36,Dry,20.1,51.8,1014.1,Light,35,2024-04-16 13:30:31.688332
35,Dry,20.1,51.8,1014.1,Light,35,2024-04-16 13:30:22.468435
34,Dry,20.1,51.8,1014.0,Light,35,2024-04-16 13:30:13.249385
33,Dry,20.1,51.7,1014.0,Light,35,2024-04-16 13:30:04.029780
32,Wet,20.1,51.7,1014.1,Light,5,2024-04-16 13:30:00.939736
31,Wet,20.1,51.6,1014.0,Light,5,2024-04-16 13:29:57.850927
30,Wet,20.1,51.6,1014.0,Light,5,2024-04-16 13:29:54.756801
29,Wet,20.1,51.6,1014.1,Light,5,2024-04-16 13:29:51.667712
28,Wet,20.1,51.6,1014.0,Light,5,2024-04-16 13:29:48.577102
27,Wet,20.1,51.6,1014.1,Light,5,2024-04-16 13:29:45.487551
26,Wet,20.1,51.6,1014.0,Light,5,2024-04-16 13:29:42.397060
25,Dry,20.1,51.5,1014.1,Light,35,2024-04-16 13:29:33.177505
24,Wet,20.1,51.5,1014.1,Light,5,2024-04-16 13:29:30.087344
23,Wet,20.1,51.6,1014.1,Light,5,2024-04-16 13:29:26.996521
22,Wet,20.1,51.6,1014.1,Light,5,2024-04-16 13:29:23.906189
21,Wet,20.1,51.7,1014.1,Light,5,2024-04-16 13:29:20.814549
20,Wet,20.1,51.6,1014.0,Light,5,2024-04-16 13:29:17.723727
19,Wet,20.1,51.6,1014.1,Light,5,2024-04-16 13:29:14.631556
18,Wet,20.1,51.6,1014.1,Light,5,2024-04-16 13:29:11.560511
17,Wet,20.1,51.6,1014.0,Light,5,2024-04-16 13:29:08.461079
16,Dry,20.1,51.7,1014.1,Light,35,2024-04-16 13:28:59.240550
15,Dry,20.1,51.8,1014.0,Light,35,2024-04-16 13:28:50.019901
14,Dry,20.1,51.9,1014.1,Light,35,2024-04-16 13:28:40.802323
13,Dry,20.1,53.1,1014.1,Light,35,2024-04-16 13:28:31.597454
12,Dry,20.0,51.8,1014.0,Light,35,2024-04-16 13:28:22.403829
11,Dry,20.0,51.9,1014.0,Light,35,2024-04-16 13:28:13.200857
10,Dry,20.0,52.2,1014.0,Light,35,2024-04-16 13:28:04.001492
9,Dry,20.0,51.9,1014.0,Light,35,2024-04-16 13:26:52.335856
8,Dry,20.0,51.9,1014.0,Light,35,2024-04-16 13:26:43.136467
7,Dry,20.0,52.0,1014.0,Light,35,2024-04-16 13:26:33.937037
6,Dry,20.0,52.2,1014.0,Light,35,2024-04-16 13:26:24.738949
5,Dry,20.0,52.0,1014.0,Light,35,2024-04-16 13:26:15.537887
4,Dry,19.9,52.0,1014.0,Light,35,2024-04-16 13:25:55.614409
3,Dry,19.9,53.1,1014.0,Light,35,2024-04-16 13:25:28.885710
2,Dry,19.9,54.2,1014.1,Light,35,2024-04-16 13:25:19.677472
1,Dry,19.9,54.0,1014.1,Light,35,2024-04-16 13:25:10.425178
